[2024-06-27 20:05:17,137][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][INFO] - Starting Minecraft process: ['/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/launchClient.sh', '-port', '9518', '-env', '-runDir', '/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/run', '-seed', '1198033918']
[2024-06-27 20:05:17,145][watchdog][INFO] - Launching watchdog daemonizer.
[2024-06-27 20:41:26,930][minedojo.sim.bridge.mc_instance.instance.instance.29bc04][ERROR] - [20:41:26] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 20:41:27,035][minedojo.sim.bridge.mc_instance.instance.instance.29bc04][INFO] - Minecraft process ready
[2024-06-27 20:41:27,054][minedojo.sim.bridge.mc_instance.instance][INFO] - Logging output of Minecraft to ./logs/mc_2737.log
[2024-06-27 20:41:27,132][minedojo.sim.bridge.bridge_env.bridge_env][INFO] - Attempting to quit: Malmo[None:29bc04, proc=59304, addr=localhost:11737, locked=True]
[2024-06-27 20:41:32,127][minedojo.sim.bridge.mc_instance.instance.instance.29bc04][WARNING] - [20:41:32] [Server thread/WARN]: Unable to find spawn biome
[2024-06-27 20:41:45,029][minedojo.sim.bridge.mc_instance.instance.instance.29bc04][INFO] - [20:41:44] [Client thread/INFO]: [STDOUT]: [LOGTOPY] On Mac OSX Catalina make sure to install this OpenJDK 1.8.0_152-release-1056-b12, this prevents the NSDragRegions crash
[2024-06-27 20:41:58,529][minedojo.sim.bridge.mc_instance.instance.instance.29bc04][WARNING] - [20:41:58] [Server thread/WARN]: MineDojoAgent0 moved wrongly!
[2024-06-27 20:41:59,129][minedojo.sim.bridge.mc_instance.instance.instance.29bc04][WARNING] - [20:41:59] [Server thread/WARN]: MineDojoAgent0 moved wrongly!
[2024-06-27 20:42:07,729][minedojo.sim.bridge.mc_instance.instance.instance.29bc04][WARNING] - [20:42:07] [Server thread/WARN]: MineDojoAgent0 moved wrongly!
[2024-06-27 20:42:14,541][watchdog][INFO] - Zombie process found in process tree.
[2024-06-27 20:42:14,544][watchdog][INFO] - Process psutil.Popen(pid=59304, name='bash', status='zombie', started='20:39:56') does not exist or is zombie.
[2024-06-27 21:11:05,355][minedojo.sim.bridge.mc_instance.instance.instance.758583][INFO] - Starting Minecraft process: ['/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp3mvry_3m/Minecraft/launchClient.sh', '-port', '10344', '-env', '-runDir', '/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp3mvry_3m/Minecraft/run', '-seed', '241141119']
[2024-06-27 21:11:05,364][watchdog][INFO] - Launching watchdog daemonizer.
[2024-06-27 21:11:08,405][watchdog][INFO] - Watchdog launched successfully.
[2024-06-27 21:11:08,407][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - /var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp3mvry_3m/Minecraft
[2024-06-27 21:11:08,407][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - # Configuration file
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - # Autogenerated from command-line options
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - 
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - malmoports {
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] -   I:portOverride=10344
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - }
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - malmoscore {
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] -   I:policy=0
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - }
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - 
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - malmoseed {
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] -   I:seed=241141119
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - }
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - 
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - runtype {
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] -   B:replaceable=true
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - }
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - 
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - envtype {
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] -   B:env=true
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - }
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - 
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - /var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp3mvry_3m/Minecraft/run
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - 
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - HELLO
[2024-06-27 21:11:08,408][minedojo.sim.bridge.mc_instance.instance.instance.758583][ERROR] - /var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp3mvry_3m/Minecraft/launchClient.sh: line 126: xvfb-run: command not found
[2024-06-27 21:11:28,094][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][INFO] - Starting Minecraft process: ['/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmpkb1eof_6/Minecraft/launchClient.sh', '-port', '10973', '-env', '-runDir', '/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmpkb1eof_6/Minecraft/run', '-seed', '679764252']
[2024-06-27 21:11:28,105][watchdog][INFO] - Launching watchdog daemonizer.
[2024-06-27 21:11:31,290][watchdog][INFO] - Watchdog launched successfully.
[2024-06-27 21:12:01,631][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][WARNING] - [21:12:00] [main/WARN]: The coremod com.microsoft.Malmo.OverclockingPlugin does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[2024-06-27 21:12:01,635][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:01] [main/ERROR]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[2024-06-27 21:12:01,834][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:01] [main/ERROR]: FML appears to be missing any signature data. This is not a good thing
[2024-06-27 21:12:03,131][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][WARNING] - [21:12:03] [main/WARN]: Reference map 'mixins.malmo.refmap.json' for mixins.overclocking.malmomod.json could not be read. If this is a development environment you can ignore this message
[2024-06-27 21:12:06,033][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:05] [main/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:06,033][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:05] [main/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:06,033][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:05] [main/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:06,033][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:05] [main/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:06,033][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:05] [main/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:06,034][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:05] [main/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:06,034][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:05] [main/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:06,034][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:05] [main/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:06,034][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:05] [main/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:06,034][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:05] [main/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:07,133][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:07] [main/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:07,233][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:07] [main/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:07,333][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][WARNING] - [21:12:07] [Client thread/WARN]: @Shadow target mixins.overclocking.malmomod.json:MixinMinecraftServerRun::statusResponse is final but shadow is not decorated with @Final
[2024-06-27 21:12:07,333][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][WARNING] - [21:12:07] [Client thread/WARN]: @Shadow target mixins.overclocking.malmomod.json:MixinMinecraftServerRun::LOG is final but shadow is not decorated with @Final
[2024-06-27 21:12:11,434][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][WARNING] - [21:12:11] [Client thread/WARN]: Skipping bad option: lastServer:
[2024-06-27 21:12:11,436][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,436][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,436][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,437][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,437][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,437][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,437][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,437][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,437][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,437][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,437][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,437][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,437][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,438][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,438][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,438][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,438][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,438][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,536][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,536][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,536][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,536][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,537][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,633][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,633][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,633][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:11,633][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:11,633][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:11,633][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:11,633][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:11,733][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:11,733][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.input, but that path is defined and not secure
[2024-06-27 21:12:11,733][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.input, but that path is defined and not secure
